Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Lucky Store],Price [Lucky Store],In stock [Lucky Store],Low stock [Lucky Store],Generated SKU
fortune-rice-bran-oil-2l,COO-FORT-RICE-2L,Fortune Rice Bran Oil 2L,Cooking Needs,2L,False,,,,,,,434.0,,,,True,True,458.0,2,5,COO-FORT-RICE-2L
fortune-rice-bran-oil-5l,COO-FORT-RICE-5L,Fortune Rice Bran Oil 5L,Cooking Needs,5L,False,,,,,,,1095.0,,,,True,True,1120.0,2,5,COO-FORT-RICE-5L
kings-pure-sunflower-oil-2l,COO-KING-PURE-2L,Kings Pure Sunflower Oil 2L,Cooking Needs,2L,False,,,,,,,710.0,,,,True,True,800.0,1,5,COO-KING-PURE-2L
fortune-mustard-oil-80ml,COO-FORT-MUST-80ML,Fortune Mustard Oil 80ml,Cooking Needs,,False,,,,,,,27.0,,,,True,True,35.0,12,5,COO-FORT-MUST-80ML
fortune-mustard-oil-250ml,COO-FORT-MUST-250ML,Fortune Mustard Oil 250ml,Cooking Needs,,False,,,,,,,75.0,,,,True,True,85.0,2,5,COO-FORT-MUST-250ML
fortune-mustard-oil-1l,COO-FORT-MUST-1L,Fortune Mustard Oil 1L,Cooking Needs,,False,,,,,,,296.0,,,,True,True,350.0,3,5,COO-FORT-MUST-1L
fortune-mustard-oil-5l,COO-FORT-MUST-5L,Fortune Mustard Oil 5L,Cooking Needs,,False,,,,,,,1100.0,,,,True,True,1200.0,1,5,COO-FORT-MUST-5L
rupchanda-chinigura-rice-1kg,RIC-RUPC-CHIN-1KG,Rupchanda Chinigura Rice 1KG,Rice & Grain,1KG Bag,False,,,,,,,148.0,,,,True,True,175.0,10,5,RIC-RUPC-CHIN-1KG
fortune-basmati-rice-1kg,RIC-FORT-BASM-1KG,Fortune Basmati Rice 1KG,Rice & Grain,1KG Bag,False,,,,,,,330.0,,,,True,True,400.0,2,5,RIC-FORT-BASM-1KG
kitkat-1-finger,CHO-KITK-XXXX,Kitkat 1 Finger,Chocolates & Candies,,False,,,,,,,24.0,,,,True,True,30.0,42,5,CHO-KITK-1-1
kitkat-3-finger,CHO-KITK-XXXX,Kitkat 3 Finger,Chocolates & Candies,,False,,,,,,,52.0,,,,True,True,65.0,21,5,CHO-KITK-3-3
kitkat-4-finger,CHO-KITK-XXXX,Kitkat 4 Finger,Chocolates & Candies,,False,,,,,,,68.0,,,,True,True,115.0,28,5,CHO-KITK-4-4
taaqa-juice,BEV-TAAQ-JUIC,Taaqa Juice,Beverages,,False,,,,,,,24.0,,,,True,True,30.0,60,5,BEV-TAAQ-JUIC-STD
nutrilife-can,BEV-NUTR-CANX,Nutrilife Can,Beverages,,False,,,,,,,50.0,,,,True,True,60.0,4,5,BEV-NUTR-CAN-STD
nutrilife-mango-juice-160ml,BEV-NUTR-MANG-160ML,Nutrilife Mango Juice 160ML,Beverages,,False,,,,,,,36.0,,,,True,True,45.0,6,5,BEV-NUTR-MANG-160ML
nutrilife-orange-juice-160ml,BEV-NUTR-ORAN-160ML,Nutrilife Orange Juice 160ML,Beverages,,False,,,,,,,36.0,,,,True,True,45.0,6,5,BEV-NUTR-ORAN-160ML
nutrilife-mango-juice-1l,BEV-NUTR-MANG-1L,Nutrilife Mango Juice 1L,Beverages,,False,,,,,,,227.0,,,,True,True,295.0,1,5,BEV-NUTR-MANG-1L
nutrilife-orange-juice-1l,BEV-NUTR-ORAN-1L,Nutrilife Orange Juice 1L,Beverages,,False,,,,,,,227.0,,,,True,True,295.0,2,5,BEV-NUTR-ORAN-1L
nutrilife-pomegranate-1l,BEV-NUTR-POME-1L,Nutrilife Pomegranate 1L,Beverages,,False,,,,,,,292.0,,,,True,True,350.0,1,5,BEV-NUTR-POME-1L
nutrilife-cranberry-1l,BEV-NUTR-CRAN-1L,Nutrilife Cranberry 1L,Beverages,,False,,,,,,,330.0,,,,True,True,360.0,1,5,BEV-NUTR-CRAN-1L
oats-bar,CHO-OATS-BARX,Oats Bar,Chocolates & Candies,,False,,,,,,,103.0,,,,True,True,120.0,3,5,CHO-OATS-BAR-STD
center-fresh-chewing-gum,CHO-CENT-FRES,Center Fresh Chewing Gum,Chocolates & Candies,,False,,,,,,,25.0,,,,True,True,30.0,24,5,CHO-CENT-FRES-STD
isubgul,GRO-ISUB-PROD,Isubgul,Grocery,,False,,,,,,,74.0,,,,True,True,85.0,10,5,GRO-ISUB-ITEM-STD
tastemaker-tasting-salt,COO-TAST-TAST,Tastemaker - Tasting Salt,Cooking Needs,,False,,,,,,,42.0,,,,True,True,50.0,12,5,COO-TAST---STD
mentos,CHO-MENT-PROD,Mentos,Chocolates & Candies,,False,,,,,,,33.33,,,,True,True,40.0,24,5,CHO-MENT-ITEM-STD
meridian-chicken-chips,SNA-MERI-CHIC,Meridian Chicken Chips,Snacks,,False,,,,,,,17.0,,,,True,True,20.0,24,5,SNA-MERI-CHIC-STD
meridian-shrimp-chips,SNA-MERI-SHRI,Meridian Shrimp Chips,Snacks,,False,,,,,,,17.0,,,,True,True,20.0,24,5,SNA-MERI-SHRI-STD
real-potato-chips-american-tomato,SNA-REAL-POTA,Real Potato Chips (American Tomato),Snacks,,False,,,,,,,14.16,,,,True,True,20.0,24,5,SNA-REAL-POTA-STD
chicken-sticks-1,SNA-CHIC-STIC,Chicken Sticks -1,Snacks,,False,,,,,,,14.16,,,,True,True,20.0,24,5,SNA-CHIC-STIC--1
nimki-small,SNA-NIMK-SMAL,Nimki Small,Snacks,,False,,,,,,,6.66,,,,True,True,10.0,24,5,SNA-NIMK-SMAL-STD
nimki-big,SNA-NIMK-BIGX,Nimki Big,Snacks,,False,,,,,,,45.0,,,,True,True,60.0,6,5,SNA-NIMK-BIG-STD
eggs-red-loose,COO-EGGS-REDX,Eggs - Red (Loose),Cooking Needs,,False,,,,,,,8.5,,,,True,True,8.8,210,5,COO-EGGS---STD
eggs-white-loose,COO-EGGS-WHIT,Eggs - White (Loose),Cooking Needs,,False,,,,,,,7.8,,,,True,True,8.8,60,5,COO-EGGS---STD
